item,type,material,amount_of_material,upgrade_level,description,set_bonus,workbench,galdr_table,forge,black_forge
cape of odin,cape,leather scraps,10,1,NA,NA,1,NA,NA,NA
cape of odin,cape,coal,4,1,NA,NA,1,NA,NA,NA
cape of odin,upgrade,leather scraps,5,2,NA,NA,2,NA,NA,NA
cape of odin,upgrade,coal,2,2,NA,NA,2,NA,NA,NA
cape of odin,upgrade,leather scraps,10,3,NA,NA,3,NA,NA,NA
cape of odin,upgrade,coal,4,3,NA,NA,3,NA,NA,NA
cape of odin,upgrade,leather scraps,15,4,NA,NA,4,NA,NA,NA
cape of odin,upgrade,coal,6,4,NA,NA,4,NA,NA,NA
deer hide cape,cape,deer hide,4,1,NA,NA,2,NA,NA,NA
deer hide cape,cape,bone fragments,5,1,NA,NA,2,NA,NA,NA
deer hide cape,upgrade,deer hide,4,2,NA,NA,3,NA,NA,NA
deer hide cape,upgrade,bone fragments,5,2,NA,NA,3,NA,NA,NA
deer hide cape,upgrade,deer hide,8,3,NA,NA,4,NA,NA,NA
deer hide cape,upgrade,bone fragments,10,3,NA,NA,4,NA,NA,NA
deer hide cape,upgrade,deer hide,12,4,NA,NA,5,NA,NA,NA
deer hide cape,upgrade,bone fragments,15,4,NA,NA,5,NA,NA,NA
troll hide cape,cape,troll hide,10,1,NA,NA,2,NA,NA,NA
troll hide cape,cape,bone fragments,10,1,NA,NA,2,NA,NA,NA
troll hide cape,upgrade,troll hide,5,2,NA,NA,3,NA,NA,NA
troll hide cape,upgrade,bone fragments,5,2,NA,NA,3,NA,NA,NA
troll hide cape,upgrade,troll hide,10,3,NA,NA,4,NA,NA,NA
troll hide cape,upgrade,bone fragments,10,3,NA,NA,4,NA,NA,NA
troll hide cape,upgrade,troll hide,15,4,NA,NA,5,NA,NA,NA
troll hide cape,upgrade,bone fragments,15,4,NA,NA,5,NA,NA,NA
wolf fur cape,cape,silver,4,1,NA,NA,2,NA,NA,NA
wolf fur cape,cape,wolf pelt,6,1,NA,NA,2,NA,NA,NA
wolf fur cape,cape,wolf trophy,1,1,NA,NA,2,NA,NA,NA
wolf fur cape,upgrade,silver,2,2,NA,NA,3,NA,NA,NA
wolf fur cape,upgrade,wolf pelt,4,2,NA,NA,3,NA,NA,NA
wolf fur cape,upgrade,silver,4,3,NA,NA,4,NA,NA,NA
wolf fur cape,upgrade,wolf pelt,8,3,NA,NA,4,NA,NA,NA
wolf fur cape,upgrade,silver,6,4,NA,NA,5,NA,NA,NA
wolf fur cape,upgrade,wolf pelt,12,4,NA,NA,5,NA,NA,NA
lox cape,cape,lox pelt,6,1,NA,NA,2,NA,NA,NA
lox cape,cape,silver,2,1,NA,NA,2,NA,NA,NA
lox cape,upgrade,lox pelt,2,2,NA,NA,3,NA,NA,NA
lox cape,upgrade,lox pelt,4,3,NA,NA,4,NA,NA,NA
lox cape,upgrade,lox pelt,6,4,NA,NA,5,NA,NA,NA
linen cape,cape,linen thread,20,1,NA,NA,2,NA,NA,NA
linen cape,cape,silver,1,1,NA,NA,2,NA,NA,NA
linen cape,upgrade,linen thread,4,2,NA,NA,3,NA,NA,NA
linen cape,upgrade,linen thread,8,3,NA,NA,4,NA,NA,NA
linen cape,upgrade,linen thread,12,4,NA,NA,5,NA,NA,NA
