item,armor,resistant,weak,set,weight,speed,other,upgrade_level,type,bonus,materials
deer hide cape,1,NA,NA,NA,4,NA,NA,1,cape,NA,"deer hide, bone fragments"
deer hide cape,2,NA,NA,NA,4,NA,NA,2,cape,NA,"deer hide, bone fragments"
deer hide cape,3,NA,NA,NA,4,NA,NA,3,cape,NA,"deer hide, bone fragments"
deer hide cape,4,NA,NA,NA,4,NA,NA,4,cape,NA,"deer hide, bone fragments"
troll hide cape,1,NA,NA,troll,4,NA,NA,1,cape,sneak + 15,"troll hide, bone fragments"
troll hide cape,2,NA,NA,troll,4,NA,NA,2,cape,sneak + 15,"troll hide, bone fragments"
troll hide cape,3,NA,NA,troll,4,NA,NA,3,cape,sneak + 15,"troll hide, bone fragments"
troll hide cape,4,NA,NA,troll,4,NA,NA,4,cape,sneak + 15,"troll hide, bone fragments"
wolf fur cape,1,frost,NA,NA,4,NA,NA,1,cape,NA,"silver, wolf pelt, wolf trophy"
wolf fur cape,2,frost,NA,NA,4,NA,NA,2,cape,NA,"silver, wolf pelt"
wolf fur cape,3,frost,NA,NA,4,NA,NA,3,cape,NA,"silver, wolf pelt"
wolf fur cape,4,frost,NA,NA,4,NA,NA,4,cape,NA,"silver, wolf pelt"
lox cape,1,frost,NA,NA,4,NA,NA,1,cape,NA,"lox pelt, silver"
lox cape,2,frost,NA,NA,4,NA,NA,2,cape,NA,lox pelt
lox cape,3,frost,NA,NA,4,NA,NA,3,cape,NA,lox pelt
lox cape,4,frost,NA,NA,4,NA,NA,4,cape,NA,lox pelt
linen cape,1,NA,NA,NA,4,NA,NA,1,cape,NA,"linen thread, silver"
linen cape,2,NA,NA,NA,4,NA,NA,2,cape,NA,linen thread
linen cape,3,NA,NA,NA,4,NA,NA,3,cape,NA,linen thread
linen cape,4,NA,NA,NA,4,NA,NA,4,cape,NA,linen thread
feather cape,1,frost,NA,NA,4,NA,fall damage - 1000%,1,cape,NA,"feathers, scale hide, refined eitr"
feather cape,2,frost,NA,NA,4,NA,fall damage - 1000%,2,cape,NA,"feathers, scale hide, refined eitr"
midsummer crown,1,NA,NA,NA,1,NA,NA,1,helmet,NA,NA
leather helmet,2,NA,NA,NA,1,NA,NA,1,NA,NA,NA
leather helmet,4,NA,NA,NA,1,NA,NA,2,NA,NA,NA
leather helmet,6,NA,NA,NA,1,NA,NA,3,NA,NA,NA
leather helmet,8,NA,NA,NA,1,NA,NA,4,NA,NA,NA
troll leather helmet,6,NA,NA,troll,1,NA,NA,1,helmet,sneak + 15,"troll hide, bone fragments"
troll leather helmet,8,NA,NA,troll,1,NA,NA,2,helmet,sneak + 15,"troll hide, bone fragments"
troll leather helmet,10,NA,NA,troll,1,NA,NA,3,helmet,sneak + 15,"troll hide, bone fragments"
troll leather helmet,12,NA,NA,troll,1,NA,NA,4,helmet,sneak + 15,"troll hide, bone fragments"
bronze helmet,8,NA,NA,NA,3,NA,NA,1,NA,NA,NA
bronze helmet,10,NA,NA,NA,3,NA,NA,2,NA,NA,NA
bronze helmet,12,NA,NA,NA,3,NA,NA,3,NA,NA,NA
bronze helmet,14,NA,NA,NA,3,NA,NA,4,NA,NA,NA
root mask,8,poison,fire,root,3,NA,NA,1,helmet,bows +15,"root, ancient bark, leather scraps"
root mask,8,poison,fire,root,3,NA,NA,1,upgrade,bows +15,"root, ancient bark, leather scraps"
root mask,10,poison,fire,root,3,NA,NA,2,helmet,bows +15,"root, ancient bark"
root mask,10,poison,fire,root,3,NA,NA,2,upgrade,bows +15,"root, ancient bark"
root mask,12,poison,fire,root,3,NA,NA,3,helmet,bows +15,"root, ancient bark"
root mask,12,poison,fire,root,3,NA,NA,3,upgrade,bows +15,"root, ancient bark"
root mask,14,poison,fire,root,3,NA,NA,4,helmet,bows +15,"root, ancient bark"
root mask,14,poison,fire,root,3,NA,NA,4,upgrade,bows +15,"root, ancient bark"
iron helmet,14,NA,NA,NA,3,NA,NA,1,helmet,NA,"iron, deer hide"
iron helmet,14,NA,NA,NA,3,NA,NA,1,upgrade,NA,"iron, deer hide"
iron helmet,16,NA,NA,NA,3,NA,NA,2,helmet,NA,iron
iron helmet,16,NA,NA,NA,3,NA,NA,2,upgrade,NA,iron
iron helmet,18,NA,NA,NA,3,NA,NA,3,helmet,NA,iron
iron helmet,18,NA,NA,NA,3,NA,NA,3,upgrade,NA,iron
iron helmet,20,NA,NA,NA,3,NA,NA,4,helmet,NA,iron
iron helmet,20,NA,NA,NA,3,NA,NA,4,upgrade,NA,iron
fenris hood,10,NA,NA,fenris,1,0.03,NA,1,helmet,fists +15,"fenris hair, wolf pelt, cultist trophy"
fenris hood,10,NA,NA,fenris,1,0.03,NA,1,upgrade,fists +15,"fenris hair, wolf pelt, cultist trophy"
fenris hood,12,NA,NA,fenris,1,NA,NA,2,helmet,fists +15,"fenris hair, wolf pelt"
fenris hood,12,NA,NA,fenris,1,NA,NA,2,upgrade,fists +15,"fenris hair, wolf pelt"
fenris hood,14,NA,NA,fenris,1,NA,NA,3,helmet,fists +15,"fenris hair, wolf pelt"
fenris hood,14,NA,NA,fenris,1,NA,NA,3,upgrade,fists +15,"fenris hair, wolf pelt"
fenris hood,16,NA,NA,fenris,1,NA,NA,4,helmet,fists +15,"fenris hair, wolf pelt"
fenris hood,16,NA,NA,fenris,1,NA,NA,4,upgrade,fists +15,"fenris hair, wolf pelt"
drake helmet,20,NA,NA,NA,3,NA,NA,1,helmet,NA,"silver, wolf pelt, drake trophy"
drake helmet,20,NA,NA,NA,3,NA,NA,1,upgrade,NA,"silver, wolf pelt, drake trophy"
drake helmet,22,NA,NA,NA,3,NA,NA,2,helmet,NA,silver
drake helmet,22,NA,NA,NA,3,NA,NA,2,upgrade,NA,silver
drake helmet,24,NA,NA,NA,3,NA,NA,3,helmet,NA,silver
drake helmet,24,NA,NA,NA,3,NA,NA,3,upgrade,NA,silver
drake helmet,26,NA,NA,NA,3,NA,NA,4,helmet,NA,silver
drake helmet,26,NA,NA,NA,3,NA,NA,4,upgrade,NA,silver
padded helmet,26,NA,NA,NA,3,NA,NA,1,helmet,NA,"iron, linen thread"
padded helmet,26,NA,NA,NA,3,NA,NA,1,upgrade,NA,"iron, linen thread"
padded helmet,28,NA,NA,NA,3,NA,NA,2,helmet,NA,"iron, linen thread"
padded helmet,28,NA,NA,NA,3,NA,NA,2,upgrade,NA,"iron, linen thread"
padded helmet,30,NA,NA,NA,3,NA,NA,3,helmet,NA,"iron, linen thread"
padded helmet,30,NA,NA,NA,3,NA,NA,3,upgrade,NA,"iron, linen thread"
padded helmet,32,NA,NA,NA,3,NA,NA,4,helmet,NA,"iron, linen thread"
padded helmet,32,NA,NA,NA,3,NA,NA,4,upgrade,NA,"iron, linen thread"
eitr-weave hood,16,NA,NA,NA,1,NA,eitr regen + 20%,1,helmet,NA,"iron, linen thread, refined eitr"
eitr-weave hood,16,NA,NA,NA,1,NA,eitr regen + 20%,1,upgrade,NA,"iron, linen thread, refined eitr"
eitr-weave hood,18,NA,NA,NA,1,NA,eitr regen + 20%,2,helmet,NA,"iron, linen thread, refined eitr"
eitr-weave hood,18,NA,NA,NA,1,NA,eitr regen + 20%,2,upgrade,NA,"iron, linen thread, refined eitr"
carapace helmet,32,NA,NA,NA,3,NA,NA,1,helmet,NA,"carapace, scale hide, mandible, refined eitr"
carapace helmet,32,NA,NA,NA,3,NA,NA,1,upgrade,NA,"carapace, scale hide, mandible, refined eitr"
carapace helmet,34,NA,NA,NA,3,NA,NA,2,helmet,NA,"carapace, scale hide, mandible, refined eitr"
