item,type,damage_type,values,min_max
Abyssal Harpoon,Spear,Knockback,20,max
Abyssal Harpoon,Spear,Total,10,max
Abyssal Harpoon,Spear,Backstab X10,10,max
Abyssal Harpoon,Spear,Pierce,10,max
Abyssal Harpoon,Spear,Slash,NA,max
Abyssal Harpoon,Spear,Pickaxe,NA,max
Abyssal Harpoon,Spear,Chop,NA,max
Abyssal Harpoon,Spear,Blunt,NA,max
Abyssal Harpoon,Spear,Spirit,NA,max
Abyssal Harpoon,Spear,Poison,NA,max
Abyssal Harpoon,Spear,Fire,NA,max
Abyssal Harpoon,Spear,Frost,NA,max
Abyssal Harpoon,Spear,Lightning,NA,max
Abyssal Harpoon,Spear,Pierce,10,min
Abyssal Harpoon,Spear,Slash,NA,min
Abyssal Harpoon,Spear,Pickaxe,NA,min
Abyssal Harpoon,Spear,Chop,NA,min
Abyssal Harpoon,Spear,Blunt,NA,min
Abyssal Harpoon,Spear,Spirit,NA,min
Abyssal Harpoon,Spear,Poison,NA,min
Abyssal Harpoon,Spear,Fire,NA,min
Abyssal Harpoon,Spear,Frost,NA,min
Abyssal Harpoon,Spear,Lightning,NA,min
Abyssal Harpoon,Spear,Pierce,0,diff
Abyssal Harpoon,Spear,Slash,NA,diff
Abyssal Harpoon,Spear,Pickaxe,NA,diff
Abyssal Harpoon,Spear,Chop,NA,diff
Abyssal Harpoon,Spear,Blunt,NA,diff
Abyssal Harpoon,Spear,Spirit,NA,diff
Abyssal Harpoon,Spear,Poison,NA,diff
Abyssal Harpoon,Spear,Fire,NA,diff
Abyssal Harpoon,Spear,Frost,NA,diff
Abyssal Harpoon,Spear,Lightning,NA,diff
Abyssal Razor,Knife,Knockback,10,max
Abyssal Razor,Knife,Total,46,max
Abyssal Razor,Knife,Backstab X10,60,max
Abyssal Razor,Knife,Pierce,NA,max
Abyssal Razor,Knife,Slash,23,max
Abyssal Razor,Knife,Pickaxe,NA,max
Abyssal Razor,Knife,Chop,NA,max
Abyssal Razor,Knife,Blunt,NA,max
Abyssal Razor,Knife,Spirit,NA,max
Abyssal Razor,Knife,Poison,NA,max
Abyssal Razor,Knife,Fire,NA,max
Abyssal Razor,Knife,Frost,NA,max
Abyssal Razor,Knife,Lightning,NA,max
Abyssal Razor,Knife,Pierce,NA,min
Abyssal Razor,Knife,Slash,20,min
Abyssal Razor,Knife,Pickaxe,NA,min
Abyssal Razor,Knife,Chop,NA,min
Abyssal Razor,Knife,Blunt,NA,min
Abyssal Razor,Knife,Spirit,NA,min
Abyssal Razor,Knife,Poison,NA,min
Abyssal Razor,Knife,Fire,NA,min
Abyssal Razor,Knife,Frost,NA,min
Abyssal Razor,Knife,Lightning,NA,min
Abyssal Razor,Knife,Pierce,NA,diff
Abyssal Razor,Knife,Slash,3,diff
Abyssal Razor,Knife,Pickaxe,NA,diff
Abyssal Razor,Knife,Chop,NA,diff
Abyssal Razor,Knife,Blunt,NA,diff
Abyssal Razor,Knife,Spirit,NA,diff
Abyssal Razor,Knife,Poison,NA,diff
Abyssal Razor,Knife,Fire,NA,diff
Abyssal Razor,Knife,Frost,NA,diff
Abyssal Razor,Knife,Lightning,NA,diff
Abyssal Razor,Knife,Pierce,23,max
Abyssal Razor,Knife,Slash,NA,max
Abyssal Razor,Knife,Pierce,20,min
Abyssal Razor,Knife,Slash,NA,min
Abyssal Razor,Knife,Pierce,3,diff
Abyssal Razor,Knife,Slash,NA,diff
Ancient Bark Spear,Spear,Knockback,20,max
Ancient Bark Spear,Spear,Total,73,max
